Contig_7_Len3796_Cov18_P	Sr_st_tpse_estExtfgenesh1pg.Cchr10921_OG5_129971	46.6	457	218	7	3460	2153	106	557	1.03e-112	368
Contig_7_Len3796_Cov18_P	Ba_pa_atum_NP353084_OG5_129971	45.8	445	217	6	3457	2153	5	435	2.35e-112	362
Contig_7_Len3796_Cov18_P	Sr_pe_Perk_002774451Contig4141Len1467_OG5_129971	47.0	447	225	7	3472	2153	47	488	4.69e-112	363
Contig_7_Len3796_Cov18_P	Sr_pe_Perk_002765040Contig4139Len1467_OG5_129971	47.0	447	225	7	3472	2153	47	488	4.69e-112	363
Contig_7_Len3796_Cov18_P	Ba_pa_rpro_NP220703.1_OG5_129971	47.6	450	216	9	3472	2153	11	450	1.97e-111	360
Contig_7_Len3796_Cov18_P	Ba_pa_rtyp_YP067272_OG5_129971	47.9	451	213	10	3472	2153	11	450	7.37e-111	359
Contig_7_Len3796_Cov18_P	Pl_rh_Gsul_005704485Contig1650Len1647_OG5_129971	46.5	452	222	6	3490	2153	111	548	1.09e-110	362
Contig_7_Len3796_Cov18_P	Ba_pa_wend_YP001975515_OG5_129971	46.1	447	216	8	3460	2153	51	483	2.89e-110	358
Contig_7_Len3796_Cov18_P	Ba_aq_aaeo_NP213134_OG5_129971	45.8	459	205	6	3460	2153	13	450	1.02e-109	356
Contig_7_Len3796_Cov18_P	Sr_ch_Vbra_Contig6156length1851_OG5_129971	46.1	462	218	7	3460	2153	155	611	6.71e-109	359
Contig_7_Len3796_Cov18_P	Pl_gr_crei_196545_OG5_129971	44.0	461	235	6	3484	2153	105	559	3.95e-108	355
Contig_7_Len3796_Cov18_P	Ex_eu_lmaj_LmjF.15.0090_OG5_129971	45.0	436	227	5	3460	2153	1	423	8.29e-108	350
Contig_7_Len3796_Cov18_P	Ex_eu_linf_LinJ.15.0090_OG5_129971	45.0	436	227	5	3460	2153	1	423	8.29e-108	350
Contig_7_Len3796_Cov18_P	Ex_eu_tcon_TcIL3000.5.1430_OG5_129971	44.6	437	230	5	3463	2153	51	475	8.29e-108	352
Contig_7_Len3796_Cov18_P	Ex_eu_tcon_TcIL3000.0.05260_OG5_129971	44.6	437	230	5	3463	2153	52	476	8.55e-108	352
Contig_7_Len3796_Cov18_P	Ex_eu_lmex_LmxM.15.0090_OG5_129971	45.0	436	227	5	3460	2153	1	423	1.15e-107	349
Contig_7_Len3796_Cov18_P	Ba_pg_yent_YP001004498.1_OG5_129971	45.2	456	214	8	3460	2153	4	443	2.18e-107	349
Contig_7_Len3796_Cov18_P	Ba_pg_ftul_YP169703_OG5_129971	44.4	468	211	8	3460	2153	5	455	2.29e-107	350
Contig_7_Len3796_Cov18_P	Ex_eu_lbra_LbrM.15.0090_OG5_129971	45.0	436	227	5	3460	2153	34	456	2.36e-107	350
Contig_7_Len3796_Cov18_P	Pl_gr_vcar_XP002948312_OG5_129971	44.1	474	217	8	3460	2153	1	464	2.54e-107	354
Contig_10_Len3674_Cov53_U	Op_me_phum_PHUM390660_OG5_127177	32.9	695	368	21	3205	1157	106	714	6.15e-101	345
Contig_10_Len3674_Cov53_U	Op_me_amel_XP394245_OG5_127177	30.0	800	451	22	3538	1166	11	710	2.87e-97	334
Contig_10_Len3674_Cov53_U	Op_me_bmor_BGIBMGA011674_OG5_127177	31.8	650	357	18	3205	1292	100	675	2.57e-96	332
Contig_10_Len3674_Cov53_U	Op_me_dmel_FBpp0072583_OG5_127177	29.0	803	464	21	3538	1154	217	921	9.06e-96	335
Contig_10_Len3674_Cov53_U	Op_me_agam_AGAP005728-PAm_OG5_127177	29.7	751	430	23	3538	1310	161	821	2.23e-91	321
Contig_10_Len3674_Cov53_U	Op_me_cpip_CPIJ008439_OG5_127177	30.2	765	423	24	3559	1310	3	671	6.06e-91	317
Contig_10_Len3674_Cov53_U	Op_me_tadh_egw1.3.873.1_OG5_127177	31.7	671	392	19	3538	1547	11	622	2.13e-90	315
Contig_10_Len3674_Cov53_U	Op_me_nvec_estExtfgenesh1pg.C350083_OG5_127177	30.5	652	384	16	3538	1604	10	599	2.88e-90	315
Contig_10_Len3674_Cov53_U	Op_me_cint_ENSCINP00000014130_OG5_127177	31.4	676	387	18	3538	1568	10	627	6.69e-90	314
Contig_10_Len3674_Cov53_U	Op_me_trub_ENSTRUP00000015481_OG5_127177	30.9	716	403	21	3538	1424	44	678	3.18e-89	313
Contig_10_Len3674_Cov53_U	Op_me_tnig_ENSTNIP00000009054_OG5_127177	30.7	716	405	21	3538	1424	23	658	1.04e-88	311
Contig_10_Len3674_Cov53_U	Am_di_Acas_Contig1597length2532_OG5_127177	31.2	650	378	15	3535	1604	12	598	7.59e-88	307
Contig_10_Len3674_Cov53_U	Op_me_mdom_ENSMODP00000015716_OG5_127177	30.2	718	414	22	3538	1415	9	649	1.91e-87	307
Contig_10_Len3674_Cov53_U	Op_me_aaeg_AAEL012918-PAm_OG5_127177	29.3	761	435	24	3562	1310	1	668	2.75e-87	306
Contig_10_Len3674_Cov53_U	Op_me_hsap_ENSP00000320324_OG5_127177	30.7	717	412	23	3538	1415	53	693	1.08e-86	306
Contig_10_Len3674_Cov53_U	Op_me_ptro_ENSPTRP00000015864_OG5_127177	30.7	717	412	23	3538	1415	53	693	1.08e-86	306
Contig_10_Len3674_Cov53_U	Op_fu_cgla_XP445960_OG5_127177	31.3	720	402	23	3535	1394	9	641	5.85e-86	302
Contig_10_Len3674_Cov53_U	Op_me_rnor_ENSRNOP00000033290_OG5_127177	30.4	718	413	22	3538	1415	54	694	9.70e-86	303
Contig_10_Len3674_Cov53_U	Pl_gr_ppat_estExtGenewise1.C2920035_OG5_127177	33.5	555	307	11	3538	1877	41	534	3.25e-85	301
Contig_10_Len3674_Cov53_U	Op_fu_scer_scers288cYKL157W_OG5_127177	31.1	718	408	18	3535	1394	86	720	3.31e-85	301
Contig_10_Len3674_Cov53_U	Op_me_mmus_ENSMUSP00000001480_OG5_127177	30.3	717	415	22	3538	1415	54	694	4.59e-85	301
Contig_10_Len3674_Cov53_U	Op_me_ecab_XP001498969_OG5_127177	32.5	609	338	18	3199	1415	73	622	1.13e-84	298
Contig_10_Len3674_Cov53_U	Op_me_ggal_ENSGALP00000022242_OG5_127177	31.3	683	383	21	3424	1415	1	610	8.15e-84	296
Contig_10_Len3674_Cov53_U	Op_me_mmul_XP001082709_OG5_127177	32.6	592	336	17	3163	1415	1	538	3.23e-83	292
Contig_10_Len3674_Cov53_U	Op_me_clup_ENSCAFP00000024488_OG5_127177	32.3	607	344	18	3199	1415	59	610	5.19e-83	293
