Contig_23_Len786_Cov45_E	Op_me_tadh_estExtGenewise1Plus.C260056_OG5_127238	53.7	203	91	3	772	170	119	320	5.18e-61	198
Contig_23_Len786_Cov45_E	Sr_pe_Perk_002769043Contig7263Len1053_OG5_127238	49.8	201	97	3	772	179	143	342	2.56e-59	195
Contig_23_Len786_Cov45_E	EE_cr_Gthe_005826209Contig11246Len957_OG5_127238	53.9	193	86	3	751	176	124	314	3.00e-59	194
Contig_23_Len786_Cov45_E	Op_me_apis_XP001945887_OG5_127238	53.7	205	88	5	775	170	71	271	3.50e-59	192
Contig_23_Len786_Cov45_E	Sr_pe_Perk_002765303Contig7261Len1053_OG5_127238	49.8	201	97	3	772	179	143	342	5.09e-59	194
Contig_23_Len786_Cov45_E	Op_me_cint_ENSCINP00000005728_OG5_127238	50.5	194	94	2	754	176	132	324	1.57e-58	192
Contig_23_Len786_Cov45_E	Am_my_ddis_tal_OG5_127238	52.0	196	91	3	751	170	127	321	2.59e-58	191
Contig_23_Len786_Cov45_E	Sr_pe_Perk_002788602Contig7252Len1053_OG5_127238	49.3	201	98	3	772	179	143	342	4.02e-58	192
Contig_23_Len786_Cov45_E	Op_me_nvec_estExtGenewiseH1.C10518_OG5_127238	53.1	196	87	4	754	176	125	318	1.09e-57	190
Contig_23_Len786_Cov45_E	Ba_pb_bpse_YP332736.2_OG5_127238	51.3	195	89	3	751	182	120	313	1.84e-57	189
Contig_23_Len786_Cov45_E	Ba_pg_ftul_YP170072_OG5_127238	50.2	205	100	2	784	170	118	320	2.00e-57	189
Contig_23_Len786_Cov45_E	Ba_pb_bmal_YP103533_OG5_127238	50.8	195	90	3	751	182	120	313	5.17e-57	188
Contig_23_Len786_Cov45_E	Sr_ch_Vbra_Contig13255length1032_OG5_127238	52.6	196	90	3	751	170	144	338	5.24e-57	189
Contig_23_Len786_Cov45_E	Sr_st_Bhom_012895871Contig2563Len966_OG5_127238	51.0	192	92	2	754	182	126	316	7.93e-57	187
Contig_23_Len786_Cov45_E	Op_me_aaeg_AAEL009389-PAm_OG5_127238	51.0	204	95	4	775	170	132	332	1.59e-56	187
Contig_23_Len786_Cov45_E	Op_me_ggal_ENSGALP00000032101_OG5_127238	50.2	201	95	4	772	179	20	218	2.60e-56	183
Contig_23_Len786_Cov45_E	Op_me_dmel_FBpp0072050_OG5_127238	49.8	205	100	3	778	170	127	330	4.24e-56	186
Contig_23_Len786_Cov45_E	Ba_pg_sent_NP454617_OG5_127238	50.2	201	98	2	772	170	119	317	5.78e-56	185
Contig_24_Len785_Cov54_E	Sr_rh_Rfil_Contig12191length1041_OG5_130350	73.7	205	53	1	12	626	95	298	1.48e-104	309
Contig_24_Len785_Cov54_E	Sr_st_pram_fgenesh1pm.Cscaffold2000031_OG5_130350	63.8	213	75	2	12	650	299	509	4.61e-89	276
Contig_24_Len785_Cov54_E	Am_my_ddis_DDBG0276821_OG5_130350	63.4	213	77	1	12	650	297	508	6.33e-89	276
Contig_24_Len785_Cov54_E	Sr_st_Pinf_002999103Contig4132Len1608_OG5_130350	62.4	213	78	2	12	650	324	534	1.40e-87	273
Contig_24_Len785_Cov54_E	Op_ic_Cowc_004363459Contig5354Len1212_OG5_130350	63.4	213	76	2	12	650	192	402	6.52e-87	267
Contig_24_Len785_Cov54_E	Pl_gr_atha_NP175812_OG5_130350	62.6	214	78	2	12	653	297	508	4.33e-86	268
Contig_24_Len785_Cov54_E	Sr_ci_Pper_KRX07720Contig4986Len1539_OG5_130350	62.9	213	77	2	12	650	298	508	3.81e-85	266
Contig_24_Len785_Cov54_E	Sr_ci_Slem_CDW71261Contig8785Len1539_OG5_130350	61.0	213	81	2	12	650	300	510	8.46e-84	263
Contig_24_Len785_Cov54_E	Ex_he_Ngru_Contig4802length1623_OG5_130350	61.0	213	81	2	12	650	328	538	8.47e-84	263
Contig_24_Len785_Cov54_E	Sr_ci_Otri_EJY72318Contig11627Len1557_OG5_130350	59.6	213	84	2	12	650	306	516	8.67e-82	258
Contig_24_Len785_Cov54_E	Pl_gr_ppat_estExtfgenesh1kg.C2370002_OG5_130350	59.3	214	85	2	12	653	299	510	1.02e-81	257
Contig_24_Len785_Cov54_E	Sr_ci_Slem_CDW90834Contig8812Len1539_OG5_130350	59.6	213	84	2	12	650	300	510	1.05e-81	257
Contig_24_Len785_Cov54_E	Pl_gr_osat_NP001063281_OG5_130350	61.2	214	81	2	12	653	298	509	5.43e-81	255
Contig_24_Len785_Cov54_E	Op_ch_mbre_estExtfgenesh1pg.C180114_OG5_130350	58.9	214	86	2	12	653	321	532	1.37e-80	255
Contig_24_Len785_Cov54_E	Sr_ci_Otri_EJY81836Contig11691Len1548_OG5_130350	58.2	213	87	2	12	650	302	512	4.85e-80	253
Contig_24_Len785_Cov54_E	Op_me_drer_ENSDARP00000016103_OG5_130350	59.3	214	84	3	12	650	299	510	2.51e-79	251
Contig_24_Len785_Cov54_E	Op_me_mdom_ENSMODP00000001192_OG5_130350	60.3	214	82	3	12	650	306	517	5.95e-79	250
Contig_24_Len785_Cov54_E	Op_me_rnor_ENSRNOP00000020325_OG5_130350	60.3	214	82	3	12	650	327	538	1.40e-78	250
Contig_24_Len785_Cov54_E	Sr_ch_Vbra_Contig8214length1560_OG5_130350	56.9	218	90	3	12	659	303	518	1.31e-77	247
Contig_24_Len785_Cov54_E	Op_me_clup_ENSCAFP00000000826_OG5_130350	59.3	214	84	3	12	650	327	538	1.55e-77	247
Contig_24_Len785_Cov54_E	Sr_ci_tthe_102.m00106_OG5_130350	58.4	214	86	3	12	650	299	510	1.59e-77	246
Contig_24_Len785_Cov54_E	Op_me_ggal_ENSGALP00000013377_OG5_130350	59.3	214	84	3	12	650	323	534	1.98e-77	247
Contig_24_Len785_Cov54_E	Sr_ci_Ptet_001449373Contig10363Len1581_OG5_130350	57.7	213	88	2	12	650	305	515	2.54e-77	246
Contig_24_Len785_Cov54_E	Sr_ci_Ptet_001434663Contig11301Len1515_OG5_130350	58.2	213	87	2	12	650	292	502	2.59e-77	246
Contig_24_Len785_Cov54_E	Op_me_mmus_ENSMUSP00000112334_OG5_130350	58.9	214	85	3	12	650	327	538	6.09e-77	246
Contig_25_Len781_Cov5_E	Sr_rh_Rfil_Contig28830length540_OG5_136363	45.6	136	43	2	371	57	17	152	1.22e-28	110
Contig_25_Len781_Cov5_E	Sr_rh_Rfil_Contig29024length534_OG5_136363	43.9	107	48	1	380	60	82	176	1.69e-26	105
Contig_25_Len781_Cov5_E	Op_me_mmus_ENSMUSP00000026494_OG5_136363	35.6	104	62	2	365	63	46	147	5.93e-13	68.6
Contig_25_Len781_Cov5_E	Sr_ci_Scer_OMJ86129Contig9629Len1383_OG5_139563	54.3	46	21	0	200	63	321	366	2.14e-12	70.1
Contig_25_Len781_Cov5_E	Op_me_clup_ENSCAFP00000026008_OG5_136363	35.6	104	62	2	365	63	217	318	5.76e-12	68.6
Contig_25_Len781_Cov5_E	Op_me_mdom_ENSMODP00000003978_OG5_136363	35.6	104	62	2	365	63	219	320	5.83e-12	68.6
Contig_25_Len781_Cov5_E	Op_me_phum_PHUM451720_OG5_136363	51.1	47	23	0	203	63	69	115	5.86e-12	65.1
Contig_25_Len781_Cov5_E	Op_me_hsap_ENSP00000269439_OG5_136363	35.6	104	62	2	365	63	238	339	6.46e-12	68.6
Contig_25_Len781_Cov5_E	Op_me_ptro_ENSPTRP00000016993_OG5_136363	35.6	104	62	2	365	63	238	339	6.46e-12	68.6
Contig_25_Len781_Cov5_E	Op_me_rnor_ENSRNOP00000034208_OG5_136363	35.6	104	62	2	365	63	240	341	6.52e-12	68.6
Contig_25_Len781_Cov5_E	Op_me_ecab_XP001498671_OG5_136363	35.6	104	62	2	365	63	299	400	7.99e-12	68.6
Contig_25_Len781_Cov5_E	Op_me_mmul_XP001090387_OG5_136363	35.6	104	62	2	365	63	503	604	1.01e-11	68.6
Contig_25_Len781_Cov5_E	EE_cr_Gthe_005830041Contig24124Len219_OG5_136984	46.8	47	25	0	206	66	27	73	2.23e-11	62.0
Contig_25_Len781_Cov5_E	Op_me_oana_ENSOANP00000023355_OG5_136363	34.6	104	63	2	365	63	225	326	2.77e-11	66.6
Contig_25_Len781_Cov5_E	Op_me_tnig_ENSTNIP00000009231_OG5_136363	33.3	123	69	4	407	63	196	313	3.51e-11	66.2
Contig_25_Len781_Cov5_E	Op_me_drer_ENSDARP00000099798_OG5_136363	34.6	104	62	2	365	63	219	319	4.92e-11	65.9
Contig_25_Len781_Cov5_E	Op_me_tnig_ENSTNIP00000019794_OG5_136363	32.0	122	73	3	407	63	227	345	5.54e-11	65.9
Contig_25_Len781_Cov5_E	Op_me_trub_ENSTRUP00000040158_OG5_136363	32.0	122	73	3	407	63	229	347	5.59e-11	65.9
Contig_25_Len781_Cov5_E	Op_me_trub_ENSTRUP00000046210_OG5_136363	32.5	123	71	4	407	63	215	333	9.65e-11	65.1
Contig_25_Len781_Cov5_E	Pl_gr_rcom_29841.m002741_OG5_144950	44.9	49	27	0	200	54	361	409	1.64e-10	64.7
Contig_25_Len781_Cov5_E	Pl_gr_atha_NP178156_OG5_144950	40.4	52	31	0	209	54	352	403	2.15e-10	64.3
Contig_25_Len781_Cov5_E	Pl_gr_osat_NP001042194_OG5_144950	50.0	42	21	0	200	75	331	372	7.07e-10	62.8
Contig_25_Len781_Cov5_E	Pl_gr_atha_NP172962_OG5_144925	52.2	46	21	1	206	72	84	129	7.44e-10	60.1
Contig_25_Len781_Cov5_E	Sr_di_Smic_Contig9921length3090_OG5_137967	40.6	69	39	1	209	9	309	377	1.52e-09	62.0
Contig_25_Len781_Cov5_E	Op_me_trub_ENSTRUP00000003276_OG5_142860	46.8	47	25	0	200	60	78	124	1.17e-08	56.6
Contig_26_Len776_Cov6_E	Sr_rh_Rfil_Contig17699length825_OG5_135715	57.0	242	102	2	723	1	17	257	6.90e-92	275
Contig_26_Len776_Cov6_E	Sr_rh_Rfil_Contig17556length831_OG5_135715	49.4	253	125	3	753	1	9	260	1.37e-79	244
Contig_26_Len776_Cov6_E	Sr_di_Smic_Contig26242length1110_OG5_135715	41.8	244	138	3	732	7	31	272	2.94e-53	177
Contig_26_Len776_Cov6_E	Op_ic_Sarc_Contig7115length795_OG5_135715	40.9	247	139	5	726	1	6	250	8.06e-48	162
Contig_26_Len776_Cov6_E	Ba_fb_bant_YP018866_OG5_135715	38.6	236	133	7	723	19	3	227	3.20e-43	150
Contig_26_Len776_Cov6_E	Za_ec_mmar_NP987859_OG5_135715	31.7	240	155	6	723	7	3	234	1.90e-34	127
Contig_26_Len776_Cov6_E	Pl_gr_ppat_egw1.10012.1.1_OG5_135715	37.1	197	119	4	612	22	1	192	1.02e-33	124
Contig_26_Len776_Cov6_E	Ba_pd_cjej_YP002343545_OG5_135715	34.3	210	131	4	723	94	3	205	2.93e-32	121
Contig_26_Len776_Cov6_E	Ba_pg_ypes_YP002347705_OG5_135715	31.5	235	150	7	720	22	5	230	7.22e-29	112
Contig_26_Len776_Cov6_E	Ba_pg_yent_YP001005610.1_OG5_135715	32.3	235	148	7	720	22	5	230	5.62e-28	110
Contig_26_Len776_Cov6_E	Ba_pg_sent_NP457410_OG5_135715	31.4	239	153	7	723	13	3	232	6.03e-28	110
Contig_26_Len776_Cov6_E	Ba_pg_sfle_NP708629_OG5_135715	31.6	237	151	7	723	19	3	230	7.99e-27	107
Contig_26_Len776_Cov6_E	Ba_pa_atum_NP356564_OG5_135715	32.5	234	150	5	720	19	4	229	1.31e-26	107
Contig_26_Len776_Cov6_E	Ba_pg_ecol_AP003403_OG5_135715	31.2	237	152	7	723	19	3	230	1.66e-25	103
Contig_26_Len776_Cov6_E	Ba_pa_atum_NP357525_OG5_135715	29.2	236	157	6	723	19	3	229	1.81e-23	98.6
Contig_26_Len776_Cov6_E	Op_fu_cgla_XP445467_OG5_135715	30.2	235	146	7	720	34	3	225	5.11e-22	94.7
Contig_27_Len773_Cov11_E	Sr_rh_Rfil_Contig27433length567_OG5_127499	48.8	123	45	2	770	402	57	161	1.75e-28	110
Contig_27_Len773_Cov11_E	Sr_rh_Rfil_Contig28622length543_OG5_127499	46.6	118	49	1	770	417	57	160	1.62e-27	107
Contig_27_Len773_Cov11_E	Op_fu_ncra_NCU09436T0_OG5_127499	45.1	113	41	1	752	414	63	154	4.02e-23	98.6
Contig_27_Len773_Cov11_E	EE_ap_Ttra_Contig9835length474_OG5_127499	43.4	113	45	1	752	414	63	156	9.59e-22	92.0
Contig_27_Len773_Cov11_E	Op_fu_dhan_XP456774_OG5_127499	39.2	120	52	1	752	393	63	161	9.68e-22	94.7
Contig_27_Len773_Cov11_E	Op_fu_aory_AO090003000656_OG5_127499	40.0	125	42	2	770	414	57	154	1.00e-21	95.1
Contig_27_Len773_Cov11_E	Op_fu_psti_XP001385563_OG5_127499	38.7	119	52	1	752	396	63	160	1.06e-21	94.7
Contig_27_Len773_Cov11_E	Op_me_nvec_estExtGenewiseH1.C90063_OG5_127499	41.4	116	43	2	752	411	63	155	1.79e-21	91.3
Contig_27_Len773_Cov11_E	Op_fu_spom_NP588267_OG5_127499	43.2	118	48	3	752	405	63	163	1.81e-21	94.0
Contig_27_Len773_Cov11_E	Op_fu_gzea_FGST00435_OG5_127499	42.0	119	36	2	752	414	63	154	3.38e-21	93.6
Contig_27_Len773_Cov11_E	Op_fu_afum_Afu3g11030_OG5_127499	42.5	113	44	1	752	414	63	154	4.93e-21	93.2
Contig_27_Len773_Cov11_E	Op_me_oana_ENSOANP00000022758_OG5_127499	41.4	116	47	1	752	405	63	157	5.39e-21	91.3
Contig_27_Len773_Cov11_E	Op_me_mdom_ENSMODP00000015155_OG5_127499	40.9	115	47	1	752	408	63	156	7.69e-21	90.9
Contig_27_Len773_Cov11_E	Op_fu_calb_calbsc5314orf19.3715_OG5_127499	39.2	120	51	2	752	393	63	160	9.95e-21	91.7
Contig_27_Len773_Cov11_E	Op_fu_calb_CAWT02081_OG5_127499	39.2	120	51	2	752	393	63	160	9.95e-21	91.7
Contig_27_Len773_Cov11_E	Op_fu_scer_scers288cYJL115W_OG5_127499	39.3	117	50	1	752	402	63	158	1.74e-20	91.7
Contig_27_Len773_Cov11_E	Op_fu_cpos_CPAG09414_OG5_127499	41.2	119	37	2	752	414	63	154	2.15e-20	91.3
Contig_27_Len773_Cov11_E	Op_fu_cimm_CIMG03794T0_OG5_127499	41.2	119	37	2	752	414	63	154	2.15e-20	91.3
Contig_27_Len773_Cov11_E	Op_me_aaeg_AAEL012830-PAm_OG5_127499	38.9	126	52	2	770	399	57	159	2.25e-20	90.1
Contig_27_Len773_Cov11_E	Op_fu_anid_AN4891_OG5_127499	40.8	125	40	3	752	396	63	159	2.42e-20	91.3
Contig_27_Len773_Cov11_E	Op_me_clup_ENSCAFP00000024252_OG5_127499	39.7	116	49	1	752	405	63	157	2.86e-20	89.4
Contig_27_Len773_Cov11_E	Op_fu_cgla_XP449010_OG5_127499	39.3	117	50	1	752	402	63	158	3.58e-20	91.3
Contig_27_Len773_Cov11_E	Op_me_cpip_CPIJ018408_OG5_127499	37.7	130	56	2	770	387	57	163	3.75e-20	89.7
Contig_27_Len773_Cov11_E	Op_me_cpip_CPIJ007417_OG5_127499	37.7	130	56	2	770	387	57	163	3.82e-20	89.7
Contig_27_Len773_Cov11_E	Op_fu_ylip_XP499649_OG5_127499	40.2	117	41	2	752	414	63	154	9.87e-20	89.4
Contig_28_Len772_Cov14_E	Sr_ci_Pper_KRX05182Contig3462Len1980_OG5_126588	41.9	191	105	3	18	590	475	659	3.67e-34	133
Contig_28_Len772_Cov14_E	Sr_pe_Perk_002780415Contig2257Len1968_OG5_126588	47.6	191	94	3	18	590	471	655	9.25e-34	132
Contig_28_Len772_Cov14_E	Sr_pe_Perk_002788184Contig2347Len1938_OG5_126588	41.9	191	96	3	18	590	470	645	2.28e-33	131
Contig_28_Len772_Cov14_E	Sr_pe_Perk_002780414Contig2313Len1950_OG5_126588	49.0	151	76	1	18	470	471	620	5.94e-33	130
Contig_28_Len772_Cov14_E	Op_me_nvec_estExtGenewiseH1.C1440015_OG5_126588	46.7	197	98	4	6	590	464	655	8.30e-33	129
Contig_28_Len772_Cov14_E	Op_fu_spom_NP588421_OG5_126588	47.6	191	92	2	18	590	465	647	3.86e-32	127
Contig_28_Len772_Cov14_E	Sr_di_Smic_Contig11379length2766_OG5_126588	48.4	159	75	3	18	494	669	820	2.43e-31	125
Contig_28_Len772_Cov14_E	Sr_pe_Perk_002780413Contig2352Len1938_OG5_126588	47.3	150	78	1	18	467	470	618	2.50e-31	125
Contig_28_Len772_Cov14_E	Sr_di_Smic_Contig1464length8088_OG5_126588	48.4	159	75	3	18	494	1501	1652	2.79e-31	125
Contig_28_Len772_Cov14_E	Sr_pe_Perk_002788183Contig2310Len1950_OG5_126588	47.7	151	78	1	18	470	471	620	3.46e-31	125
Contig_28_Len772_Cov14_E	Am_di_Acas_Contig2607length2001_OG5_126588	46.7	199	94	3	18	590	470	664	3.61e-31	125
Contig_28_Len772_Cov14_E	Op_me_bmaa_14977.m04983_OG5_126588	46.4	153	81	1	18	476	501	652	3.75e-31	125
Contig_28_Len772_Cov14_E	Sr_ci_Otri_EJY73166Contig8692Len1947_OG5_126588	46.0	161	84	2	18	500	468	625	4.71e-31	124
Contig_28_Len772_Cov14_E	Op_fu_calb_calbsc5314orf19.4980_OG5_126588	46.8	154	81	1	18	479	466	618	4.82e-31	124
Contig_28_Len772_Cov14_E	EE_ha_Ehux_005784200Contig3521Len1974_OG5_126588	46.5	159	82	2	18	488	486	643	4.83e-31	124
Contig_28_Len772_Cov14_E	Sr_ci_tthe_7.m00462_OG5_126588	46.4	153	81	1	18	476	473	624	6.51e-31	124
Contig_28_Len772_Cov14_E	Op_ch_mbre_estExtfgenesh2pg.C30004_OG5_126588	41.9	191	102	2	18	590	464	645	8.70e-31	124
Contig_28_Len772_Cov14_E	Op_ch_mbre_estExtfgenesh2pm.C200005_OG5_126588	45.5	191	95	2	18	590	464	645	1.62e-30	123
Contig_28_Len772_Cov14_E	Pl_gr_rcom_29585.m000574_OG5_126588	41.4	191	98	2	18	590	473	649	2.24e-30	122
Contig_28_Len772_Cov14_E	Op_me_phum_PHUM490960_OG5_126588	45.4	163	86	3	6	488	485	646	2.28e-30	122
Contig_28_Len772_Cov14_E	Sr_st_pram_gwEuk.35.170.1_OG5_126588	41.5	188	103	2	27	590	216	396	2.81e-30	120
Contig_28_Len772_Cov14_E	Op_me_drer_ENSDARP00000043742_OG5_126588	46.3	164	84	3	6	494	462	622	3.04e-30	122
Contig_28_Len772_Cov14_E	Op_fu_spom_NP593704_OG5_126588	48.4	153	77	2	18	476	465	615	4.11e-30	122
Contig_28_Len772_Cov14_E	Pl_gr_osat_NP001051724_OG5_126588	41.4	191	97	3	18	590	474	649	4.17e-30	122
Contig_28_Len772_Cov14_E	Sr_ci_Slem_CDW81923Contig6207Len1962_OG5_126588	45.1	153	83	1	18	476	468	619	4.21e-30	122
Contig_29_Len770_Cov21_E	Sr_rh_Rfil_Contig15825length888_OG5_127106	77.2	193	32	2	25	603	114	294	3.88e-93	279
Contig_29_Len770_Cov21_E	Sr_ci_Ptet_001425910Contig21918Len939_OG5_127106	73.6	193	49	2	25	603	121	311	3.59e-90	272
Contig_29_Len770_Cov21_E	Pl_gr_vcar_XP002957241_OG5_127106	73.1	193	49	2	25	603	138	327	2.40e-89	271
Contig_29_Len770_Cov21_E	Sr_pe_Perk_002779820Contig7798Len1002_OG5_127106	71.2	191	54	1	25	597	138	327	2.82e-89	271
Contig_29_Len770_Cov21_E	Sr_pe_Perk_002772148Contig7843Len999_OG5_127106	70.7	191	55	1	25	597	137	326	5.48e-89	270
Contig_29_Len770_Cov21_E	Sr_ci_Ptet_001452638Contig21964Len939_OG5_127106	72.0	193	52	2	25	603	121	311	1.17e-88	268
Contig_29_Len770_Cov21_E	Sr_pe_Perk_002781462Contig7786Len1005_OG5_127106	70.7	191	55	1	25	597	139	328	1.66e-88	269
Contig_29_Len770_Cov21_E	Sr_ci_Ptet_001442597Contig20321Len1014_OG5_127106	72.0	193	52	2	25	603	134	324	1.77e-88	268
Contig_29_Len770_Cov21_E	Op_me_isca_EEC11198_OG5_127106	69.7	198	58	2	13	603	20	216	4.85e-88	263
Contig_29_Len770_Cov21_E	Sr_ci_Scer_OMJ75276Contig17184Len915_OG5_127106	71.0	193	53	2	25	603	114	303	2.09e-87	265
Contig_29_Len770_Cov21_E	Sr_ch_Vbra_Contig13345length1023_OG5_127106	70.2	198	57	2	13	606	145	340	3.24e-87	266
Contig_29_Len770_Cov21_E	Sr_ap_tgon_TGME49090600_OG5_127106	69.2	198	59	2	13	606	138	333	3.69e-87	265
Contig_29_Len770_Cov21_E	Sr_ci_Scer_OMJ67580Contig17156Len915_OG5_127106	71.0	193	53	2	25	603	114	303	4.20e-87	264
Contig_29_Len770_Cov21_E	Sr_ci_tthe_4.m00602_OG5_127106	72.0	189	51	2	25	591	120	306	7.20e-87	264
Contig_29_Len770_Cov21_E	Pl_gr_ppat_estExtGenewise1.C580043_OG5_127106	69.9	193	55	2	25	603	134	323	1.12e-86	264
Contig_29_Len770_Cov21_E	Pl_gr_crei_196570_OG5_127106	73.5	181	46	1	61	603	150	328	1.86e-86	263
Contig_29_Len770_Cov21_E	EE_ap_Ttra_Contig7484length969_OG5_127106	69.5	197	57	2	13	603	128	321	2.11e-86	263
Contig_29_Len770_Cov21_E	Sr_ci_Imul_004029838Contig4122Len936_OG5_127106	69.9	193	56	2	25	603	120	310	2.12e-86	263
Contig_29_Len770_Cov21_E	Sr_ci_Pper_KRX07276Contig4449Len1671_OG5_127106	71.5	179	50	1	64	600	133	310	2.70e-86	263
Contig_29_Len770_Cov21_E	Am_my_ddis_scsAm_OG5_127106	68.7	195	58	2	13	597	121	312	4.82e-86	262
Contig_29_Len770_Cov21_E	Pl_gr_ppat_estExtGenewise1.C790165_OG5_127106	68.9	193	57	2	25	603	134	323	6.39e-86	262
Contig_29_Len770_Cov21_E	Sr_st_Ptri_002180696Contig6683Len930_OG5_127106	70.8	192	54	2	13	588	106	295	2.28e-85	260
Contig_29_Len770_Cov21_E	Pl_gr_osat_NP001060091_OG5_127106	67.9	193	59	2	25	603	140	329	3.20e-85	260
Contig_29_Len770_Cov21_E	Op_ch_mbre_egw1.7.181.1_OG5_127106	68.7	198	57	3	13	603	121	314	5.52e-85	259
Contig_29_Len770_Cov21_E	Pl_gr_atha_NP197716_OG5_127106	69.9	193	55	2	25	603	150	339	2.48e-84	258
Contig_30_Len769_Cov29_E	Sr_rh_Rfil_Contig15082length918_OG5_126631	60.6	216	57	3	10	582	85	297	1.55e-78	242
Contig_30_Len769_Cov29_E	Sr_rh_Rfil_Contig6367length1422_OG5_126631	62.4	189	62	3	10	558	278	463	7.84e-70	225
Contig_30_Len769_Cov29_E	Sr_rh_Rfil_Contig25458length612_OG5_126631	52.8	176	73	3	25	552	25	190	1.63e-52	172
Contig_30_Len769_Cov29_E	Op_ch_mbre_estExtfgenesh1pg.C90087_OG5_126631	44.4	196	91	3	10	582	239	421	3.60e-46	162
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002764776Contig12316Len675_OG5_126631	41.0	200	100	3	10	594	36	222	3.94e-44	152
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002767119Contig4424Len1416_OG5_126631	43.0	200	96	3	10	594	283	469	1.86e-43	156
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002786917Contig4421Len1416_OG5_126631	43.0	200	96	3	10	594	283	469	1.86e-43	156
Contig_30_Len769_Cov29_E	Pl_gr_vcar_XP002948033_OG5_126631	43.2	199	95	3	10	591	278	463	2.27e-43	156
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002781906Contig4407Len1416_OG5_126631	43.0	200	96	3	10	594	283	469	2.60e-43	156
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002783908Contig5709Len1230_OG5_126631	42.7	199	96	3	10	591	221	406	3.20e-43	154
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002767118Contig4423Len1416_OG5_126631	43.0	200	96	3	10	594	283	469	3.63e-43	155
Contig_30_Len769_Cov29_E	Pl_gr_vcar_XP002945791_OG5_126631	42.7	199	96	3	10	591	278	463	6.18e-43	155
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002788268Contig4475Len1407_OG5_126631	42.7	199	96	3	10	591	280	465	6.73e-43	155
Contig_30_Len769_Cov29_E	Op_ic_Sarc_Contig3481length1389_OG5_126631	43.4	196	93	3	10	582	277	459	1.19e-42	154
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002764983Contig4409Len1416_OG5_126631	42.7	199	96	3	10	591	283	468	1.38e-42	154
Contig_30_Len769_Cov29_E	Sr_rh_Rfil_Contig31274length489_OG5_126631	65.3	118	37	2	10	360	49	163	3.29e-42	145
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002764405Contig4431Len1413_OG5_126631	42.2	199	97	3	10	591	282	467	3.69e-42	153
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002779342Contig4448Len1413_OG5_126631	42.2	199	97	3	10	591	282	467	3.69e-42	153
Contig_30_Len769_Cov29_E	Pl_gr_crei_132905_OG5_126631	42.2	199	97	3	10	591	278	463	6.40e-42	152
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002768583Contig5715Len1230_OG5_126631	41.2	199	99	3	10	591	221	406	9.29e-42	150
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002772830Contig4446Len1413_OG5_126631	41.0	200	100	3	10	594	282	468	1.00e-41	152
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002779343Contig4449Len1413_OG5_126631	41.0	200	100	3	10	594	282	468	1.00e-41	152
Contig_30_Len769_Cov29_E	Sr_pe_Perk_002772828Contig4445Len1413_OG5_126631	41.2	199	99	3	10	591	282	467	2.72e-41	150
Contig_30_Len769_Cov29_E	EE_ha_Ehux_005787888Contig7357Len1434_OG5_126631	40.2	199	101	3	10	591	280	465	2.23e-40	148
Contig_30_Len769_Cov29_E	EE_cr_Gthe_005841947Contig6372Len1419_OG5_126631	40.8	201	100	4	10	594	278	465	7.79e-40	147
Contig_10_Len845_Cov42_P	Sr_rh_Rfil_Contig11398length1080_OG5_130793	48.1	160	77	1	30	509	89	242	9.97e-46	159
Contig_10_Len845_Cov42_P	Sr_rh_Rfil_Contig17731length825_OG5_130793	47.1	155	69	3	36	497	85	227	2.56e-40	144
Contig_10_Len845_Cov42_P	Op_me_nvec_fgenesh1pm.scaffold353000002_OG5_130793	40.8	169	75	3	27	527	41	186	2.97e-34	127
Contig_10_Len845_Cov42_P	Ba_fb_bant_YP021368_OG5_130793	41.3	155	83	2	27	491	42	188	2.98e-34	127
Contig_10_Len845_Cov42_P	Op_fu_ncra_NCU06603T0_OG5_130793	44.2	156	77	4	30	485	44	193	3.34e-32	122
Contig_10_Len845_Cov42_P	Ba_pg_ftul_YP169952_OG5_130793	37.1	159	86	3	30	497	37	184	1.82e-29	114
Contig_10_Len845_Cov42_P	Op_fu_pchr_egww2.2.804.1_OG5_130793	38.9	157	88	2	27	494	40	189	2.16e-29	114
Contig_10_Len845_Cov42_P	Ba_pa_atum_NP356366_OG5_130793	41.6	149	73	3	30	470	49	185	6.39e-29	113
Contig_10_Len845_Cov42_P	Am_my_ddis_DDBG0280019_OG5_130793	41.0	166	75	4	27	503	40	189	3.89e-27	108
Contig_10_Len845_Cov42_P	Op_fu_anid_AN6796_OG5_130793	38.6	158	92	2	24	494	40	193	1.22e-25	105
Contig_10_Len845_Cov42_P	Sr_st_tpse_fgenesh1pg.Cchr7000362_OG5_130793	36.7	158	92	2	27	497	59	209	2.91e-24	101
